id,leagueName,sport
1,NCAAF,Football
2,NFL,Football
3,MLB,Baseball
4,NBA,Basketball
5,NCAAB,Basketball
6,NHL,Hockey
7,UFC,Fighting
8,WNBA,Basketball
9,PFL,Fighting
10,USA - Major League Soccer,Soccer
11,England - Premier League,Soccer
12,France - Ligue 1,Soccer
13,Germany - Bundesliga,Soccer
14,Spain - La Liga,Soccer
15,Italy - Serie A,Soccer
16,UEFA - Champions League,Soccer
17,UEFA - Europa League,Soccer
18,FIFA - World Cup Qualifiers,Soccer
19,Japan - J1 League,Soccer
20,India - IPL,Cricket
21,England - T20 Blast,Cricket
33,IIHF - World Championship,Hockey
44,CONMEBOL - Copa America,Soccer
45,CONMEBOL - Copa Libertadores,Soccer
50,UEFA - European Championship,Soccer
57,Netherlands - Eredivisie,Soccer
61,Portugal - Primeira Liga,Soccer
65,Olympics Soccer Women,Soccer
66,Olympics Soccer Men,Soccer
76,FIFA World Cup Women,Soccer
132,England - FA Cup,Soccer
134,France - Coupe de France,Soccer
138,Spain - Copa del Rey,Soccer
141,Italy - Coppa Italia,Soccer
152,WTA,Tennis
153,"ATP,WTA",Tennis
156,ATP,Tennis
157,ATP Challenger,Tennis
158,Olympic Games Tennis,Tennis
209,Germany - DFB Pokal,Soccer
230,Mexico - Liga MX,Soccer
268,Brazil - Serie A,Soccer
288,UEFA EURO U21,Soccer
296,FIFA World Cup U20,Soccer
301,NPB,Baseball
302,KBO,Baseball
303,College Baseball,Baseball
304,CPBL,Baseball
305,USA - MLB All Star,Baseball
306,Mexico - LMB,Baseball
310,Czech Republic - Extraliga,Hockey
319,Finland - SM Liiga,Hockey
321,Russia - KHL,Hockey
322,Germany - DEL,Hockey
323,Austria - Ice Hockey League,Hockey
324,Sweden - SHL,Hockey
327,Switzerland - National League,Hockey
328,USA - AHL,Hockey
379,North Macedonia - Super Liga,Handball
380,Olympics Handball Women,Handball
381,Olympics Handball Men,Handball
382,Croatia - HB Premijer Liga,Handball
383,EHF - Champions League,Handball
384,EHF - Champions League Women,Handball
385,EHF - European League,Handball
386,France - LNH Division 1,Handball
387,Germany - HBL,Handball
388,Hungary - HNB I,Handball
389,Iceland - Urvalsdeild,Handball
390,IHF - World Championship,Handball
391,Norway - HB 1. Divisjon,Handball
392,Poland - Superliga,Handball
393,Russia - Super League,Handball
394,Serbia - Superliga,Handball
395,Slovakia - HB Extraliga,Handball
396,Slovenia - 1. Liga,Handball
397,Spain - ASOBAL,Handball
398,Sweden - Handbollsligan,Handball
399,Euroleague,Basketball
400,USA - NBA Summer League,Basketball
406,Olympics Basketball Men,Basketball
407,Olympics Basketball Women,Basketball
409,FIFA World Cup U20,Basketball
445,Formula 1,Motosport
453,Olympic Games Beach Voleyball Women,Volleyball
454,Olympic Games Beach Voleyball,Volleyball
497,MotoGP,Motosport
536,Saudi Arabia - Saudi League,Soccer
8881,Summer Olympics Water Polo,Waterpolo
8893,Olympics Volleyball Women,Volleyball
8894,Olympics Volleyball Men,Volleyball
8909,Summer Olympics Table Tennis Women,TableTennis
8910,Summer Olympics Table Tennis,TableTennis
8911,Czech Republic - TT Cup Men,TableTennis
